Number,Name,Type 1,Type 2,Abilities,HP,Att,Def,Spa,Spd,Spe,BST,Generation,Experience type,Experience to level 100,Final Evolution,Catch Rate,Legendary,Mega Evolution,Height,Weight,BMI
441,Chatot,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",76,65,45,92,42,91,411,4,Medium Slow,1059860,1,30,0,0,0.5,1.9,7.6
442,Spiritomb,Ghost,Dark,"['Infiltrator', 'Pressure']",50,92,108,92,108,35,485,4,Medium Fast,1000000,1,100,0,0,1,108,108
443,Gible,Dragon,Ground,"['Rough Skin', 'Sand Veil']",58,70,45,40,45,42,300,4,Slow,1250000,0,45,0,0,0.7,20.5,41.8
444,Gabite,Dragon,Ground,"['Rough Skin', 'Sand Veil']",68,90,65,50,55,82,410,4,Slow,1250000,0,45,0,0,1.4,56,28.6
445,Garchomp,Dragon,Ground,"['Rough Skin', 'Sand Veil']",108,130,95,80,85,102,600,4,Slow,1250000,1,45,0,0,1.9,95,26.3
445,Mega Garchomp,Dragon,Ground,['Sand Force'],108,170,115,120,95,92,700,6,Slow,1250000,1,45,0,1,1.9,95,26.3
446,Munchlax,Normal,,"['Gluttony', 'Pickup', 'Thick Fat']",135,85,40,40,85,5,390,4,Slow,1250000,0,50,0,0,0.6,105,291.7
447,Riolu,Fighting,,"['Inner Focus', 'Prankster', 'Steadfast']",40,70,40,35,40,60,285,4,Medium Slow,1059860,0,75,0,0,0.7,20.2,41.2
448,Lucario,Fighting,Steel,"['Inner Focus', 'Justified', 'Steadfast']",70,110,70,115,70,90,525,4,Medium Slow,1059860,1,45,0,0,1.2,54,37.5
448,Mega Lucario,Fighting,Steel,['Adaptability'],70,145,88,140,70,112,625,6,Medium Slow,1059860,1,45,0,1,1.3,57.5,34
449,Hippopotas,Ground,,"['Sand Force', 'Sand Stream']",68,72,78,38,42,32,330,4,Slow,1250000,0,140,0,0,0.8,49.5,77.3
450,Hippowdon,Ground,,"['Sand Force', 'Sand Stream']",108,112,118,68,72,47,525,4,Slow,1250000,1,60,0,0,2,300,75
451,Skorupi,Poison,Bug,"['Battle Armor', 'Keen Eye', 'Sniper']",40,50,90,30,55,65,330,4,Slow,1250000,0,120,0,0,0.8,12,18.8
452,Drapion,Poison,Dark,"['Battle Armor', 'Keen Eye', 'Sniper']",70,90,110,60,75,95,500,4,Slow,1250000,1,45,0,0,1.3,61.5,36.4
453,Croagunk,Poison,Fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",48,61,40,61,40,50,300,4,Medium Fast,1000000,0,140,0,0,0.7,23,46.9
454,Toxicroak,Poison,Fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",83,106,65,86,65,85,490,4,Medium Fast,1000000,1,75,0,0,1.3,44.4,26.3
455,Carnivine,Grass,,['Levitate'],74,100,72,90,72,46,454,4,Slow,1250000,1,200,0,0,1.4,27,13.8
456,Finneon,Water,,"['Storm Drain', 'Swift Swim', 'Water Veil']",49,49,56,49,61,66,330,4,Erratic,600000,0,190,0,0,0.4,7,43.8
457,Lumineon,Water,,"['Storm Drain', 'Swift Swim', 'Water Veil']",69,69,76,69,86,91,460,4,Erratic,600000,1,75,0,0,1.2,24,16.7
458,Mantyke,Water,Flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",45,20,50,60,120,50,345,4,Slow,1250000,0,25,0,0,1,65,65
459,Snover,Grass,Ice,"['Snow Warning', 'Soundproof']",60,62,50,62,60,40,334,4,Slow,1250000,0,120,0,0,1,50.5,50.5
460,Abomasnow,Grass,Ice,"['Snow Warning', 'Soundproof']",90,92,75,92,85,60,494,4,Slow,1250000,1,60,0,0,2.2,135.5,28
460,Mega Abomasnow,Grass,Ice,['Snow Warning'],90,132,105,132,105,30,594,6,Slow,1250000,1,60,0,1,2.7,185,25.4
461,Weavile,Dark,Ice,"['Pickpocket', 'Pressure']",70,120,65,45,85,125,510,4,Medium Slow,1059860,1,45,0,0,1.1,34,28.1
462,Magnezone,Electric,Steel,"['Analytic', 'Magnet Pull', 'Sturdy']",70,70,115,130,90,60,535,4,Medium Fast,1000000,1,30,0,0,1.2,180,125
463,Lickilicky,Normal,,"['Cloud Nine', 'Oblivious', 'Own Tempo']",110,85,95,80,95,50,515,4,Medium Fast,1000000,1,30,0,0,1.7,140,48.4
464,Rhyperior,Ground,Rock,"['Lightning Rod', 'Reckless', 'Solid Rock']",115,140,130,55,55,40,535,4,Slow,1250000,1,30,0,0,2.4,282.8,49.1
465,Tangrowth,Grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",100,100,125,110,50,50,535,4,Medium Fast,1000000,1,30,0,0,2,128.6,32.2
466,Electivire,Electric,,"['Motor Drive', 'Vital Spirit']",75,123,67,95,85,95,540,4,Medium Fast,1000000,1,30,0,0,1.8,138.6,42.8
467,Magmortar,Fire,,"['Flame Body', 'Vital Spirit']",75,95,67,125,95,83,540,4,Medium Fast,1000000,1,30,0,0,1.6,68,26.6
468,Togekiss,Fairy,Flying,"['Hustle', 'Serene Grace', 'Super Luck']",85,50,95,120,115,80,545,4,Fast,800000,1,30,0,0,1.5,38,16.9
469,Yanmega,Bug,Flying,"['Frisk', 'Speed Boost', 'Tinted Lens']",86,76,86,116,56,95,515,4,Medium Fast,1000000,1,30,0,0,1.9,51.5,14.3
470,Leafeon,Grass,,"['Chlorophyll', 'Leaf Guard']",65,110,130,60,65,95,525,4,Medium Fast,1000000,1,45,0,0,1,25.5,25.5
471,Glaceon,Ice,,"['Ice Body', 'Snow Cloak']",65,60,110,130,95,65,525,4,Medium Fast,1000000,1,45,0,0,0.8,25.9,40.5
472,Gliscor,Ground,Flying,"['Hyper Cutter', 'Poison Heal', 'Sand Veil']",75,95,125,45,75,95,510,4,Medium Slow,1059860,1,30,0,0,2,42.5,10.6
473,Mamoswine,Ice,Ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",110,130,80,70,60,80,530,4,Slow,1250000,1,50,0,0,2.5,291,46.6
474,Porygon-Z,Normal,,"['Adaptability', 'Analytic', 'Download']",85,80,70,135,75,90,535,4,Medium Fast,1000000,1,30,0,0,0.9,34,42
475,Gallade,Psychic,Fighting,"['Justified', 'Steadfast']",68,125,65,65,115,80,518,4,Slow,1250000,1,45,0,0,1.6,52,20.3
475,Mega Gallade,Psychic,Fighting,['Inner Focus'],68,165,95,65,115,110,618,6,Slow,1250000,1,45,0,1,1.6,56.4,22
476,Probopass,Rock,Steel,"['Magnet Pull', 'Sand Force', 'Sturdy']",60,55,145,75,150,40,525,4,Medium Fast,1000000,1,60,0,0,1.4,340,173.5
477,Dusknoir,Ghost,,"['Frisk', 'Pressure']",45,100,135,65,135,45,525,4,Fast,800000,1,45,0,0,2.2,106.6,22
478,Froslass,Ice,Ghost,"['Cursed Body', 'Snow Cloak']",70,80,70,80,70,110,480,4,Medium Fast,1000000,1,75,0,0,1.3,26.6,15.7
479,Rotom,Electric,Ghost,['Levitate'],50,50,77,95,77,91,440,4,Medium Fast,1000000,1,45,0,0,0.3,0.3,3.3
479,Rotom-Wash,Electric,Water,['Levitate'],50,65,107,105,107,86,520,4,Medium Fast,1000000,1,45,0,0,0.3,0.3,3.3
479,Rotom-Heat,Electric,Fire,['Levitate'],50,65,107,105,107,86,520,4,Medium Fast,1000000,1,45,0,0,0.3,0.3,3.3
479,Rotom-Mow,Electric,Grass,['Levitate'],50,65,107,105,107,86,520,4,Medium Fast,1000000,1,45,0,0,0.3,0.3,3.3
479,Rotom-Frost,Electric,Ice,['Levitate'],50,65,107,105,107,86,520,4,Medium Fast,1000000,1,45,0,0,0.3,0.3,3.3
479,Rotom-Fan,Electric,Flying,['Levitate'],50,65,107,105,107,86,520,4,Medium Fast,1000000,1,45,0,0,0.3,0.3,3.3
480,Uxie,Psychic,,['Levitate'],75,75,130,75,130,95,580,4,Slow,1250000,1,3,1,0,0.3,0.3,3.3
481,Mesprit,Psychic,,['Levitate'],80,105,105,105,105,80,580,4,Slow,1250000,1,3,1,0,0.3,0.3,3.3
482,Azelf,Psychic,,['Levitate'],75,125,70,125,70,115,580,4,Slow,1250000,1,3,1,0,0.3,0.3,3.3
483,Dialga,Steel,Dragon,"['Pressure', 'Telepathy']",100,120,120,150,100,90,680,4,Slow,1250000,1,3,1,0,5.4,683,23.4
484,Palkia,Water,Dragon,"['Pressure', 'Telepathy']",90,120,100,150,120,100,680,4,Slow,1250000,1,3,1,0,4.2,336,19
485,Heatran,Fire,Steel,"['Flame Body', 'Flash Fire']",91,90,106,130,106,77,600,4,Slow,1250000,1,3,1,0,1.7,430,148.8
486,Regigigas,Normal,,['Slow Start'],110,160,110,80,110,100,670,4,Slow,1250000,1,3,1,0,3.7,420,30.7
487,Giratina,Ghost,Dragon,"['Pressure', 'Telepathy']",150,100,120,100,120,90,680,4,Slow,1250000,1,3,1,0,4.5,750,37
487,Giratina-Origin,Dragon,Ghost,['Pressure'],150,120,100,120,100,90,680,4,Slow,1250000,1,3,1,0,6.9,650,13.7
488,Cresselia,Psychic,,['Levitate'],120,70,120,75,130,85,600,4,Slow,1250000,1,3,1,0,1.5,85.6,38
489,Phione,Water,,['Hydration'],80,80,80,80,80,80,480,4,Slow,1250000,1,30,1,0,0.4,3.1,19.4
490,Manaphy,Water,,['Hydration'],100,100,100,100,100,100,600,4,Slow,1250000,1,3,1,0,0.3,1.4,15.6
491,Darkrai,Dark,,['Bad Dreams'],70,90,90,135,90,125,600,4,Slow,1250000,1,3,1,0,1.5,50.5,22.4
492,Shaymin,Grass,,['Natural Cure'],100,100,100,100,100,100,600,4,Medium Slow,1059860,1,45,1,0,0.2,2.1,52.5
492,Shaymin-Sky,Grass,Flying,['Serene Grace'],100,103,75,120,75,127,600,4,Medium Slow,1059860,1,45,1,0,0.4,5.2,32.5
493,Arceus,Normal,,['Multitype'],120,120,120,120,120,120,720,4,Slow,1250000,1,3,1,0,3.2,320,31.3
494,Victini,Psychic,Fire,['Victory Star'],100,100,100,100,100,100,600,5,Slow,1250000,1,3,1,0,0.4,4,25
495,Snivy,Grass,,"['Contrary', 'Overgrow']",45,45,55,45,55,63,308,5,Medium Slow,1059860,0,45,0,0,0.6,8.1,22.5
496,Servine,Grass,,"['Contrary', 'Overgrow']",60,60,75,60,75,83,413,5,Medium Slow,1059860,0,45,0,0,0.8,16,25
497,Serperior,Grass,,"['Contrary', 'Overgrow']",75,75,95,75,95,113,528,5,Medium Slow,1059860,1,45,0,0,3.3,63,5.8
498,Tepig,Fire,,"['Blaze', 'Thick Fat']",65,63,45,45,45,45,308,5,Medium Slow,1059860,0,45,0,0,0.5,9.9,39.6
499,Pignite,Fire,Fighting,"['Blaze', 'Thick Fat']",90,93,55,70,55,55,418,5,Medium Slow,1059860,0,45,0,0,1,55.5,55.5
500,Emboar,Fire,Fighting,"['Blaze', 'Reckless']",110,123,65,100,65,65,528,5,Medium Slow,1059860,1,45,0,0,1.6,150,58.6
